row_id,manufacturer,model_number,equipment_type,condition,has_nameplate,priority,search_query,url_hint,sources_yaml_key,status,notes
mac_motor_damaged,MAC,,motor,damaged,true,1,MAC motor service manual repair guide,https://www.mac-corp.com,mac_motor,portal_no_pdf,Two damaged MAC motors in field — NP present on both. OCR returned no model number.
motor_damaged_unknown_001,,motor,motor,damaged,false,1,industrial motor troubleshooting repair manual,,motor_unknown_damaged_001,to_find,Unknown mfr motor with visible damage. No nameplate readable.
other_damaged_unknown_001,,other,other,damaged,false,1,industrial equipment fault diagnosis manual,,other_unknown_damaged_001,to_find,Unknown type/mfr damaged — fault visible
other_damaged_unknown_002,,other,other,damaged,false,1,industrial equipment fault diagnosis manual,,other_unknown_damaged_002,to_find,Unknown type/mfr damaged
other_damaged_unknown_003,,other,other,damaged,false,1,industrial equipment fault diagnosis manual,,other_unknown_damaged_003,to_find,Unknown type/mfr damaged
other_fault_visible_001,,other,other,fault_visible,false,1,industrial equipment fault diagnosis manual,,other_fault_visible_001,to_find,Fault visibly present — unidentified equipment type
siemens_3rv1935,Siemens,3RV1935-5A,contactor,normal,true,2,Siemens 3RV1935-5A contactor wiring installation manual,https://support.industry.siemens.com/cs/attachments/60279172/manual_SIRIUS_circuit_breaker_3RV_en-US.pdf,siemens_3rv1935,ingested,NP confirmed. SIRIUS circuit breaker/contactor combination. Search Siemens Industry portal.
deshao_dh8116500,DESHAO,DH 8116500,motor,normal,true,2,DESHAO DH8116500 motor manual specifications nameplate,,deshao_dh8116500,to_find,Chinese OEM motor. NP confirmed. Try deshao.com or alibaba product listings for spec sheet.
deshao_ws160,DESHAO,WS-160,motor,normal,true,2,DESHAO WS-160 motor manual specifications,,deshao_ws160,to_find,Likely same brand as DH 8116500 — OCR variant. Verify model.
deshao_wp5160p,DESHAO,WP5-160P,motor,normal,true,2,DESHAO WP5-160P motor manual specifications,,deshao_wp5160p,to_find,OCR variant of DESHAO brand. May be DESHA-O misread.
deshao_sm302100,DESHAO,SM302-100,motor,normal,true,2,DESHAO SM302-100 motor specifications,,deshao_sm302100,to_find,OCR may be DESHAZZO. Cross-check with deshao_dh8116500 manufacturer.
erroll_ec310,ERROLL,EC310,motor,normal,true,2,ERROLL EC310 motor manual wiring nameplate,,erroll_ec310,to_find,NP confirmed. May be ERROLL brand or OCR variant of another name. Cross-check with INTERRA EC310.
interra_ec310,INTERRA,EC310,motor,normal,true,2,INTERRA EC310 motor manual specifications,,interra_ec310,to_find,NP confirmed. Same model as ERROLL EC310 — possibly same OEM with different label.
demag_dccom2,Demag,DC-Com 2 250 1/1 H5,crane_controller,normal,true,2,Demag DC-Com 2 crane controller manual programming fault codes,https://www.tsoverheadcrane.com/pdf/demag-dc-com-manual.pdf,demag_dccom2,ingested,Full nameplate: DC-Com 2 250 1/1 H5 V7.2/1.8. Demag Cranes & Components GmbH.
magnetek_flex6ex2,Magnetek,FLEX 6EX2,crane_control,normal,true,2,Magnetek FLEX 6EX2 crane control system manual,https://www.hoosiercrane.com/media/wysiwyg/Manuals/Magnetek/Flex-6EX2-System-Radio-Control-Equipment-Manual-191-50600-M000F.pdf,magnetek_flex6ex2,ingested,NP confirmed. Magnetek variable frequency crane drives — likely has published PDF manual.
lt_lr7827,L&T,LR7827,sensor,normal,true,2,L&T LR7827 sensor datasheet installation manual,,lt_lr7827,to_find,NP confirmed. Larsen & Toubro (L&T) or different L&T brand. Check lntecc.com or lntiescl.com.
accolift_2330020,ACCOLIFT,2330020,hoist,normal,true,2,ACCOLIFT 2330020 hoist manual parts diagram,,accolift_2330020,to_find,NP confirmed. ACCOLIFT overhead hoist — search cmco.com or spanco.com (possible reseller brands).
legacy_mfg_8346,Legacy Manufacturing,8346,other,normal,true,2,Legacy Manufacturing 8346 manual specifications,,legacy_mfg_8346,to_find,NP confirmed. Legacy Manufacturing Company industrial part.
zeit_fzelt010,ZEIT,fzelt010,plc,normal,true,2,ZEIT fzelt010 PLC controller manual programming,,zeit_fzelt010,to_find,NP confirmed. ZEIT industrial controller — likely German or European origin.
interroll_multicontrol,Interroll,MultiControl Analog Interface,control_module,normal,true,2,Interroll MultiControl Analog Interface manual installation,https://www.interroll.com/fileadmin/Downloads/User_Manuals/Controls/MultiControl/User_Manual_MultiControl_EN.pdf,interroll_multicontrol,ingested,NP confirmed. Interroll conveyor system control module. Check interroll.com downloads.
forward_mfg_9472,Forward Manufacturing,9472,motor,normal,true,2,Forward Manufacturing 9472 motor manual specifications,,forward_mfg_9472,to_find,NP confirmed. Forward Manufacturing industrial motor.
aetra_bvrl01,AETRA,B VRL 01,motor,normal,true,2,AETRA B VRL 01 motor manual nameplate specifications,,aetra_bvrl01,to_find,NP confirmed. May be Brazilian brand AETRA (electrical equipment). Verify region.
ari_hetra,ARI,hetra,motor,normal,true,2,ARI hetra motor specifications manual,,ari_hetra,to_find,NP confirmed. Two photos — one motor one other type. May be ARI-Armaturen or different ARI. Cross check with AETRA.
allen_bradley_plc,Allen-Bradley,,plc,normal,true,3,Allen-Bradley PLC manual programming instruction set,https://literature.rockwellautomation.com,allen_bradley_plc,portal_no_pdf,NP confirmed — no model number captured. Search Rockwell literature library by product family once model identified from photo review.
allen_bradley_other,Allen-Bradley,,other,normal,true,3,Allen-Bradley industrial equipment manual,https://literature.rockwellautomation.com,allen_bradley_other,portal_no_pdf,Two photos — both NP but no model. Portal index crawl candidate once models known.
atlas_copco_plc,Atlas Copco,,plc,normal,true,3,Atlas Copco controller PLC manual programming,https://www.atlascopco.com/en-uk/itba/products/power-tools/controllers,atlas_copco_plc,portal_no_pdf,NP confirmed — Atlas Copco industrial controller. No model captured.
brogen_plc,BROGEN,,plc,normal,false,3,BROGEN PLC controller manual,,brogen_plc,to_find,No nameplate. BROGEN — may be small OEM or reseller. Search broadly.
dassen_panel,DASSEN,,panel,normal,false,3,DASSEN electrical panel wiring diagram manual,,dassen_panel,to_find,Two photos (panel + wiring). No model. DASSEN may be regional integrator — confirm if brand or custom label.
dayton_other,Dayton,,other,normal,false,3,Dayton industrial equipment manual,https://www.grainger.com/search?searchQuery=dayton+user+manual,dayton_other,portal_no_pdf,Dayton brand (Grainger house brand). No model. Wide product range — narrow from photo review.
deshazo_crane,DESHAZO,,other,normal,false,3,DESHAZO overhead crane hoist manual,,deshazo_crane,to_find,DESHAZO overhead crane manufacturer. No model. Check deshazo.com.
budgit_hoist,Budgit,,hoist,normal,true,3,Budgit hoist chain electric manual parts,https://www.cmco.com/en-us/resources/doc-library/,budgit_hoist,portal_no_pdf,Three photos — one is 5 ton. NP present but no model series captured. CM (Columbus McKinnon) brand — check cmco.com resource library.
twin_city_panel,Twin City,,panel,normal,true,3,Twin City electrical panel manual wiring,,twin_city_panel,to_find,NP confirmed — Twin City panel. May be Twin City Fan or different Twin City brand. No model.
trambeam_other,TRAMBEAM,,other,normal,false,3,TRAMBEAM overhead crane beam runway manual,,trambeam_other,to_find,TRAMBEAM — overhead monorail/runway system brand. No model.
stahl_other,STAHL,,other,normal,false,3,R. STAHL crane hoist manual,https://www.r-stahl.com/en/global/downloads,stahl_other,fetch_failed,R. STAHL crane/hoist equipment. No model. Strong documentation portal at r-stahl.com.
yale_hoist,Yale,,hoist,normal,true,3,Yale hoist chain electric manual parts,https://www.cmco.com/en-us/resources/doc-library/,yale_hoist,portal_no_pdf,Two photos — NP present but no model. Yale (Columbus McKinnon brand) — same portal as Budgit.
demag_other,Demag,,other,unknown,false,3,Demag crane hoist equipment manual,https://www.demagcranes.com/sites/default/files/media/documents/21115144_100331_2.pdf,demag_other,ingested,Separate from DC-Com entry — additional Demag equipment with no model captured.
arburg_other,Arburg,,other,normal,false,3,Arburg injection molding machine manual,,arburg_other,to_find,Arburg injection molding/industrial equipment. No model. Check arburg.com downloads.
interroll_plc,Interroll,,plc,normal,true,3,Interroll conveyor controller PLC manual,https://www.interroll.com/fileadmin/Downloads/User_Manuals/Controls/MultiControl/User_Manual_MultiControl_EN.pdf,interroll_plc,to_find,Interroll Engineering GmbH PLC controller — separate from MultiControl entry. NP confirmed.
modern_industries,Modern Industries,,other,normal,true,3,Modern Industries industrial equipment manual,,modern_industries,to_find,NP confirmed — Modern Industries. No model. Regional manufacturer — may need direct contact.
overhead_crane_svc,Overhead Crane Service,,other,normal,true,3,Overhead Crane Service equipment manual,,overhead_crane_svc,to_find,NP confirmed — may be a service company label rather than OEM manufacturer.
ace_engineering_co_inc_t_30_hp2,"ACE Engineering Co., Inc.",T 30 HP2,other,normal,true,2,"ACE Engineering Co., Inc. T 30 HP2 other manual",,ace_engineering_co_inc_t_30_hp2,to_find,
columbus_mckinnon_flex_ex2,Columbus McKinnon,Flex EX2,other,normal,true,2,Columbus McKinnon Flex EX2 other manual,https://www.hoosiercrane.com/media/wysiwyg/Manuals/Magnetek/Flex-6EX2-System-Radio-Control-Equipment-Manual-191-50600-M000F.pdf,columbus_mckinnon_flex_ex2,to_find,
magnetek_flex_ex2,Magnetek,Flex EX2,other,normal,false,3,Magnetek Flex EX2 other manual,https://www.hoosiercrane.com/media/wysiwyg/Manuals/Magnetek/Flex-6EX2-System-Radio-Control-Equipment-Manual-191-50600-M000F.pdf,magnetek_flex_ex2,to_find,
herc,HERC,,other,normal,true,3,HERC other manual,,herc,to_find,
ando_rigging,ANDO RIGGING,,other,normal,true,3,ANDO RIGGING other manual,,ando_rigging,to_find,
crosby,CROSBY,,other,normal,true,3,CROSBY other manual,,crosby,to_find,
safety_clamps_inc_ulr,"Safety Clamps, Inc",ULR,other,normal,true,2,"Safety Clamps, Inc ULR other manual",,safety_clamps_inc_ulr,to_find,
vulcan,VULCAN,,other,normal,true,3,VULCAN other manual,,vulcan,to_find,
columbus_mckinnon,Columbus McKinnon,,other,normal,true,3,Columbus McKinnon other manual,,columbus_mckinnon,to_find,
gunnebo_johnson,Gunnebo Johnson,,other,normal,true,3,Gunnebo Johnson other manual,,gunnebo_johnson,to_find,
low_peak,Low-Peak,,other,normal,true,3,Low-Peak other manual,,low_peak,to_find,
ferraz_shawmut_atdr,Ferraz Shawmut,ATDR,starter,normal,true,2,Ferraz Shawmut ATDR starter manual,,ferraz_shawmut_atdr,to_find,
remtron,REMTRON,,panel,normal,true,3,REMTRON panel manual,,remtron,to_find,
laird_21t34a_3,Laird,21T34A-3,sensor,normal,true,2,Laird 21T34A-3 sensor manual,,laird_21t34a_3,to_find,
terrier_tnmk,TERRIER,TNMK,other,normal,true,2,TERRIER TNMK other manual,,terrier_tnmk,to_find,
letellier,LETELLIER,,other,damaged,true,1,LETELLIER other manual,,letellier,to_find,
chard,Chard,,other,normal,true,3,Chard other manual,,chard,to_find,
bmg,BMG,,other,normal,true,3,BMG other manual,,bmg,to_find,
elephant,ELEPHANT,,other,unknown,true,3,ELEPHANT other manual,,elephant,to_find,
southeast_rigging_inc,Southeast Rigging Inc,,other,normal,true,3,Southeast Rigging Inc other manual,,southeast_rigging_inc,to_find,
wright,WRIGHT,,other,normal,true,3,WRIGHT other manual,,wright,to_find,
hcco_470,HCCO,470,other,damaged,true,1,HCCO 470 other manual,,hcco_470,to_find,
acco_3670061,ACCO,3670061,other,normal,true,2,ACCO 3670061 other manual,,acco_3670061,to_find,
eriez_manufacturing_co_apl_36,ERIEZ MANUFACTURING CO,APL-36,other,damaged,true,1,ERIEZ MANUFACTURING CO APL-36 other manual,,eriez_manufacturing_co_apl_36,to_find,
southeast_rigging,Southeast Rigging,,other,normal,true,3,Southeast Rigging other manual,,southeast_rigging,to_find,
work_rated,WORK-RATED,,other,normal,true,3,WORK-RATED other manual,,work_rated,to_find,
new_glenn,New Glenn,,other,normal,false,3,New Glenn other manual,,new_glenn,to_find,
shaw_box_1050205121701z,Shaw-Box,1050205121701Z,other,normal,true,2,Shaw-Box 1050205121701Z other manual,,shaw_box_1050205121701z,to_find,
jcb,JCB,,panel,normal,false,3,JCB panel manual,,jcb,to_find,
deshazo_d511868,DESHAZO,D511868,other,normal,true,2,DESHAZO D511868 other manual,,deshazo_d511868,to_find,
buss_foo,BUSS,FOO,other,normal,true,2,BUSS FOO other manual,,buss_foo,to_find,
uright,URIGHT,,other,normal,true,3,URIGHT other manual,,uright,to_find,
wiskam_electric_corporation_cmrp_vu440018aa,WISKAM ELECTRIC CORPORATION,CMRP-VU440018AA,other,normal,true,2,WISKAM ELECTRIC CORPORATION CMRP-VU440018AA other manual,,wiskam_electric_corporation_cmrp_vu440018aa,to_find,
magnetek_impulse_g_mini,Magnetek,Impulse G+ Mini,vfd,damaged,true,1,Magnetek Impulse G+ Mini vfd manual,https://www.magnetekdrives.com/wp-content/uploads/sites/7/drives-g-mini-manual.pdf,magnetek_impulse_g_mini,ingested,
ace_engineering_co_inc_a_150_ip2,"ACE Engineering Co., Inc.",A 150 IP2,other,normal,true,2,"ACE Engineering Co., Inc. A 150 IP2 other manual",,ace_engineering_co_inc_a_150_ip2,to_find,
stearns_208708200glf,Stearns,208708200GLF,motor,normal,true,2,Stearns 208708200GLF motor manual,,stearns_208708200glf,to_find,
deshazo,DESHAZO,,other,normal,true,3,DESHAZO other manual,,deshazo,to_find,
aes_engineered_systems,AES Engineered Systems,,other,normal,true,3,AES Engineered Systems other manual,,aes_engineered_systems,to_find,
telemecanique,Telemecanique,,sensor,normal,true,3,Telemecanique sensor manual,,telemecanique,to_find,
ace_world_companies,ace World Companies,,other,normal,true,3,ace World Companies other manual,,ace_world_companies,to_find,
ace_engineering_co_inc_four_part_double,"ACE Engineering Co., Inc.",Four Part Double,other,normal,true,2,"ACE Engineering Co., Inc. Four Part Double other manual",,ace_engineering_co_inc_four_part_double,to_find,
engineered_systems_inc,Engineered Systems Inc.,,other,normal,true,3,Engineered Systems Inc. other manual,,engineered_systems_inc,to_find,
harrington_rhn10l35cc20dd4,HARRINGTON,RHN10L35CC20DD4,other,normal,true,2,HARRINGTON RHN10L35CC20DD4 other manual,,harrington_rhn10l35cc20dd4,to_find,
ace_engineering_co_inc_a_160_tp2,"ACE Engineering Co., Inc.",A 160 TP2,other,normal,true,2,"ACE Engineering Co., Inc. A 160 TP2 other manual",,ace_engineering_co_inc_a_160_tp2,to_find,
schneider_electric_lc1f265,Schneider Electric,LC1F265,contactor,normal,true,2,Schneider Electric LC1F265 contactor manual,https://docs.rs-online.com/be0c/0900766b81395ea3.pdf,schneider_electric_lc1f265,ingested,
schneider_electric,Schneider Electric,,contactor,normal,true,3,Schneider Electric contactor manual,https://docs.rs-online.com/990e/A700000008089667.pdf,schneider_electric,ingested,
schneider,Schneider,,contactor,normal,true,3,Schneider contactor manual,https://docs.rs-online.com/990e/A700000008089667.pdf,schneider,to_find,
esi_inc,ESI Inc.,,other,normal,true,3,ESI Inc. other manual,,esi_inc,to_find,
doosan,Doosan,,other,normal,false,3,Doosan other manual,,doosan,to_find,
esco,ESCO,,other,normal,true,3,ESCO other manual,,esco,to_find,
konecranes_slx108110m5inv054_8bn254458c72,Konecranes,SLX108110M5INV054.8BN254458C72,other,normal,true,2,Konecranes SLX108110M5INV054.8BN254458C72 other manual,,konecranes_slx108110m5inv054_8bn254458c72,to_find,
emc_el1271,EMC,EL1271,motor,normal,true,2,EMC EL1271 motor manual,,emc_el1271,to_find,
deshazo_d528602,DESHAZO,D528602,other,normal,true,2,DESHAZO D528602 other manual,,deshazo_d528602,to_find,
unic_spydercrane,UNIC,Spydercrane,other,normal,false,3,UNIC Spydercrane other manual,,unic_spydercrane,to_find,
coffing,Coffing,,other,damaged,true,1,Coffing other manual,,coffing,to_find,
deshazo_d528604,DESHAZO,D528604,other,normal,true,2,DESHAZO D528604 other manual,,deshazo_d528604,to_find,
kone_cranes,Kone Cranes,,other,normal,false,3,Kone Cranes other manual,,kone_cranes,to_find,
deshazo_d528600,DESHAZO,D528600,other,normal,true,2,DESHAZO D528600 other manual,,deshazo_d528600,to_find,
man_guard,MAN GUARD,,other,normal,false,3,MAN GUARD other manual,,man_guard,to_find,
columbus_mckinnon_corporation_jlc2016_3_lcx,Columbus McKinnon Corporation,JLC2016 3 LCX,other,normal,true,2,Columbus McKinnon Corporation JLC2016 3 LCX other manual,,columbus_mckinnon_corporation_jlc2016_3_lcx,to_find,
zenar,ZENAR,,other,normal,true,3,ZENAR other manual,,zenar,to_find,
zenar_corp_303a101b,ZENAR CORP,303A101B,other,normal,true,2,ZENAR CORP 303A101B other manual,,zenar_corp_303a101b,to_find,
mazzella,Mazzella,,other,normal,false,3,Mazzella other manual,,mazzella,to_find,
square_d,Square D,,panel,normal,true,3,Square D panel manual,https://download.schneider-electric.com,square_d,portal_no_pdf,
deshazo_d552099,DESHAZO,D552099,breaker,normal,true,2,DESHAZO D552099 breaker manual,,deshazo_d552099,to_find,
duff_norton,Duff-Norton,,other,normal,true,3,Duff-Norton other manual,,duff_norton,to_find,
philadelphia,Philadelphia,,other,normal,true,3,Philadelphia other manual,,philadelphia,to_find,
cm_ut2,CM,UT2,motor,normal,true,2,CM UT2 motor manual,,cm_ut2,to_find,
cm,CM,,other,normal,true,3,CM other manual,,cm,to_find,
mid_state,MID-STATE,,other,normal,true,3,MID-STATE other manual,,mid_state,to_find,
stahl_as6045,STAHL,AS6045,motor,damaged,true,1,STAHL AS6045 motor manual,,stahl_as6045,to_find,
deshazio_crane_company,DESHAZIO CRANE COMPANY,,other,normal,true,3,DESHAZIO CRANE COMPANY other manual,,deshazio_crane_company,to_find,
duff_norton_company,Duff-Norton Company,,other,normal,true,3,Duff-Norton Company other manual,,duff_norton_company,to_find,
baldor,BALDOR,,motor,normal,true,3,BALDOR motor manual,,baldor,to_find,
harrington_hoists_er010l,Harrington Hoists,ER010L,other,normal,true,2,Harrington Hoists ER010L other manual,,harrington_hoists_er010l,to_find,
harrington_ts2_616,Harrington,TS2-616,other,normal,true,2,Harrington TS2-616 other manual,,harrington_ts2_616,to_find,
r_m_materials_handling_inc_sx3_electric_hoist,R&M Materials Handling Inc,SX3 Electric Hoist,motor,normal,true,2,R&M Materials Handling Inc SX3 Electric Hoist motor manual,,r_m_materials_handling_inc_sx3_electric_hoist,to_find,
sbp2_sbp2_8_wh,SBP2,SBP2-8-WH,other,normal,true,2,SBP2 SBP2-8-WH other manual,,sbp2_sbp2_8_wh,to_find,
yale,Yale,,other,normal,true,3,Yale other manual,,yale,to_find,
harrington_er020l,Harrington,ER020L,other,normal,true,2,Harrington ER020L other manual,,harrington_er020l,to_find,
deshazo_d552110,DESHAZO,D552110,other,normal,false,3,DESHAZO D552110 other manual,,deshazo_d552110,to_find,
harrington,Harrington,,other,normal,true,3,Harrington other manual,,harrington,to_find,
acco_80,ACCO,80,other,normal,true,2,ACCO 80 other manual,,acco_80,to_find,
yale_kel3_15lg1053,Yale,KEL3-15LG1053,other,normal,true,2,Yale KEL3-15LG1053 other manual,,yale_kel3_15lg1053,to_find,
sbp2,SBP2,,other,damaged,true,1,SBP2 other manual,,sbp2,to_find,
r_m_materials_handling_inc_sx500150p55ffd0s,R&M MATERIALS HANDLING INC.,SX500150P55FFD0S,other,normal,true,2,R&M MATERIALS HANDLING INC. [iban] manual,,r_m_materials_handling_inc_sx500150p55ffd0s,to_find,
acco_c2405,ACCO,C2405,other,normal,true,2,ACCO C2405 other manual,,acco_c2405,to_find,
allen_bradley_c30,Allen-Bradley,C30,contactor,normal,false,3,Allen-Bradley C30 contactor manual,https://literature.rockwellautomation.com/idc/groups/literature/documents/td/100-td013_-en-p.pdf,allen_bradley_c30,ingested,
allen_bradley_msm1a,Allen-Bradley,MSM1A,panel,normal,true,2,Allen-Bradley MSM1A panel manual,https://literature.rockwellautomation.com,allen_bradley_msm1a,portal_no_pdf,
harrington_er005l,Harrington,ER005L,other,normal,true,2,Harrington ER005L other manual,,harrington_er005l,to_find,
harrington_pt005,Harrington,PT005,other,normal,true,2,Harrington PT005 other manual,,harrington_pt005,to_find,
ford,Ford,,other,damaged,true,1,Ford other manual,,ford,to_find,
abell_howe,Abell-Howe,,other,normal,true,3,Abell-Howe other manual,,abell_howe,to_find,
harrington_638_007,Harrington,638-007,other,normal,true,2,Harrington 638-007 other manual,,harrington_638_007,to_find,
allift_cranes_inc,"ALLIFT CRANES, INC.",,other,normal,true,3,"ALLIFT CRANES, INC. other manual",,allift_cranes_inc,to_find,
shaw_box_050205121791,Shaw-Box,050205121791,other,normal,true,2,Shaw-Box 050205121791 other manual,,shaw_box_050205121791,to_find,
deshazo_d552120,DESHAZO,D552120,other,normal,true,2,DESHAZO D552120 other manual,,deshazo_d552120,to_find,
caterpillar,Caterpillar,,other,normal,true,3,Caterpillar other manual,,caterpillar,to_find,
yale_hoists_cew5x54rt190z,Yale Hoists,CEW5X54RT190Z,other,normal,true,2,Yale Hoists CEW5X54RT190Z other manual,,yale_hoists_cew5x54rt190z,to_find,
dings_1114_m1_c5,Dings,1114 M1 C5,motor,normal,true,2,Dings 1114 M1 C5 motor manual,,dings_1114_m1_c5,to_find,
astro_crane_hoist_services_inc,"Astro Crane & Hoist Services, Inc.",,other,normal,true,3,"Astro Crane & Hoist Services, Inc. other manual",,astro_crane_hoist_services_inc,to_find,
zephyr,ZEPHYR,,other,normal,true,3,ZEPHYR other manual,,zephyr,to_find,
harrington_hoists_inc,"Harrington Hoists, Inc.",,other,normal,true,3,"Harrington Hoists, Inc. other manual",,harrington_hoists_inc,to_find,
lbs,LBS,,other,normal,false,3,LBS other manual,,lbs,to_find,
deshazo_r_150,DESHAZO,R-150,other,normal,false,3,DESHAZO R-150 other manual,,deshazo_r_150,to_find,
